path,extension,status,original_size,original_sha256,decompiled_size,decompiled_sha256,binary_magic,validation
aitype/clientscripts/zm_alcatraz_brutus.csc,.csc,already_text_source,656,93831ce210690d03c42365cb0b1cf354517f7ad59ce8b4531156d863dffdb634,656,93831ce210690d03c42365cb0b1cf354517f7ad59ce8b4531156d863dffdb634,False,source_text
aitype/zm_alcatraz_brutus.gsc,.gsc,already_text_source,3149,d908d2910a9531bebf6fe86d18bf244ffed30a0213c00053f01aba3ac7209a7d,3149,d908d2910a9531bebf6fe86d18bf244ffed30a0213c00053f01aba3ac7209a7d,False,source_text
aitype/zm_nuked_basic_01.gsc,.gsc,decompiled_from_t6_bytecode,14762,00b81e8fbaae75067881177cca6755812bbee7dae0bd2874e5d07804d275d7c9,16728,4593a3624cfaa1cbac4c5b167e33f4027fab1349d816b0c0f99f50fdb87326d2,True,ok
character/c_transit_player_engineer.gsc,.gsc,decompiled_from_t6_bytecode,346,6da76fbddc9545f09a3c7b67a6a824242ea2a5316a1802c73ab0934a8432c174,270,6178cb51f15830d43aaf829f8f052bee776d19a4790b6d2107bbc1a0830ffde1,True,ok
character/c_transit_player_farmgirl.gsc,.gsc,decompiled_from_t6_bytecode,346,c52cec212d7038782173c980f64fb9eaafdaaed5633fa7c469f8626a1f1a58d9,270,d9145d8b1c8a0fdaa2a2401c28dd87daf7a768255c7f5bac3052e21ba332228d,True,ok
character/c_transit_player_oldman.gsc,.gsc,decompiled_from_t6_bytecode,342,f98e0dba58b3b17ed4e498e970023dc39cf36d664d3272a24baacc819a94d68a,266,e55ad8080e83e88d50c530c49d89d957a222e9ada3ac4782fa45676969df476a,True,ok
character/c_transit_player_reporter.gsc,.gsc,decompiled_from_t6_bytecode,346,f6157af4fd899da80b82f938cc953dcd876ad23f4429de39433a5a1a5fdab0ca,270,26a007f3ca4b469e611ef351b18d66a61814f3c1eaf85abb8f133a358cc0e974,True,ok
character/c_zom_cellbreaker.gsc,.gsc,already_text_source,374,b93768284006959b2483495805c0fafc562c7119eafe83280360bf25828a1954,374,b93768284006959b2483495805c0fafc562c7119eafe83280360bf25828a1954,False,source_text
character/c_zom_dlc0_zombie_hazmat_2.gsc,.gsc,already_text_source,1941,e0eb946816ce9a1b5b5e28e36d433ee1696a1984e5b25a3398202e286f04f3ae,1941,e0eb946816ce9a1b5b5e28e36d433ee1696a1984e5b25a3398202e286f04f3ae,False,source_text
character/c_zom_zombie_soldier.gsc,.gsc,decompiled_from_t6_bytecode,1862,b317e31d538535ead1085094748c6fb3c15d560a6ff5128c2d73c95fad66dbd9,2194,d878ed8a621af5bb3aec6557f8da5631ff3ff9782d3cbceade32bd1618281f45,True,ok
character/clientscripts/c_zom_cellbreaker.csc,.csc,already_text_source,140,3b5f3f1b0ca6ab64db54a44cb251f8d3f5f2ccc5744cf6f42c669dbf0aa2d4a6,140,3b5f3f1b0ca6ab64db54a44cb251f8d3f5f2ccc5744cf6f42c669dbf0aa2d4a6,False,source_text
character/clientscripts/c_zom_dlc0_zombie_hazmat_2.csc,.csc,decompiled_from_t6_bytecode,907,c43be93cdbf79cb215fdd0e71fdbdec766bcedb94780059ffdd311d20880523c,870,54974c637d874c2b042c4943198d0b8d705c89a4f862ec283d5aa8d81ca9428c,True,ok
character/clientscripts/c_zom_zombie_soldier.csc,.csc,decompiled_from_t6_bytecode,887,ac0e9bc2d9da223848914873b44c87504d257b9f1e732ad7a3b9b5e5acc1706f,856,012e346875288a4160f54a414922e11851ef1045a4c90ad0b26cc14d4b00e9eb,True,ok
clientscripts/mp/zombies/_zm_ai_brutus.csc,.csc,already_text_source,2575,bb4f91d53b0538a9ae2225c72ca1cbb9dc76e2a80ff8e94c3dd8a45256bc0747,2575,bb4f91d53b0538a9ae2225c72ca1cbb9dc76e2a80ff8e94c3dd8a45256bc0747,False,source_text
clientscripts/mp/zombies/_zm_perk_divetonuke.csc,.csc,already_text_source,1105,ee3191891cd8a5f95bb9545b0de13e4aed2caa004ffce983c4f27ee6981549fc,1105,ee3191891cd8a5f95bb9545b0de13e4aed2caa004ffce983c4f27ee6981549fc,False,source_text
clientscripts/mp/zombies/_zm_score.csc,.csc,already_text_source,1510,d9c860c58e92012fb41bbc648d6fbebb2ad02ce04e1079176b89b2cd409dc4a2,1510,d9c860c58e92012fb41bbc648d6fbebb2ad02ce04e1079176b89b2cd409dc4a2,False,source_text
clientscripts/mp/zombies/_zm_weap_freezegun.csc,.csc,already_text_source,13273,c993a680c98d14cf72082415b13e29f7ed25e30c3a6b24e493d090668258e57c,13273,c993a680c98d14cf72082415b13e29f7ed25e30c3a6b24e493d090668258e57c,False,source_text
clientscripts/mp/zombies/_zm_weap_slipgun.csc,.csc,already_text_source,1340,8c492277f2e55b3108709988941ada40323efd646fa02a1731456cddb46c4282,1340,8c492277f2e55b3108709988941ada40323efd646fa02a1731456cddb46c4282,False,source_text
clientscripts/mp/zombies/_zm_weap_thundergun.csc,.csc,already_text_source,6029,6012883ec1d218573a26e2900545b313d6500904190c936756874aa7034e9319,6029,6012883ec1d218573a26e2900545b313d6500904190c936756874aa7034e9319,False,source_text
maps/mp/zm_tomb_capture_zones.gsc,.gsc,already_text_source,82021,434ea3d4cc4c9d7e8f704618fe58415d3ee4c70ed7e41d740656c7fba88244fd,82021,434ea3d4cc4c9d7e8f704618fe58415d3ee4c70ed7e41d740656c7fba88244fd,False,source_text
maps/mp/zm_tomb_giant_robot.gsc,.gsc,already_text_source,75660,b7e82cc81cdab9c92518ac96320744fdd836ebdc5f9287c09ceb12b966ffec77,75660,b7e82cc81cdab9c92518ac96320744fdd836ebdc5f9287c09ceb12b966ffec77,False,source_text
maps/mp/zm_tomb_tank.gsc,.gsc,already_text_source,51847,5510d0b76bab29ef6b0ddfede458e1fedf5fcb0408531a57e1d6e6f4fdafa37f,51847,5510d0b76bab29ef6b0ddfede458e1fedf5fcb0408531a57e1d6e6f4fdafa37f,False,source_text
maps/mp/zm_tomb_utility.gsc,.gsc,already_text_source,51935,2606789f67f3cb698203009f6ee2fd4d5764b79e96555ee519048242564a7db8,51935,2606789f67f3cb698203009f6ee2fd4d5764b79e96555ee519048242564a7db8,False,source_text
maps/mp/zombies/_zm_ai_brutus.gsc,.gsc,already_text_source,81731,d31a29b3a16d4cf6309f5e9b5cbc010bd726138b8f772c560bddc6d532cd52a6,81731,d31a29b3a16d4cf6309f5e9b5cbc010bd726138b8f772c560bddc6d532cd52a6,False,source_text
maps/mp/zombies/_zm_perk_divetonuke.gsc,.gsc,already_text_source,7746,3ca85da0c34e7837b70febe675301f646f4fd34c4ffdfe4ae558da0a468194d3,7746,3ca85da0c34e7837b70febe675301f646f4fd34c4ffdfe4ae558da0a468194d3,False,source_text
maps/mp/zombies/_zm_score.gsc,.gsc,already_text_source,11008,999e07bf00a058f0f8365ace67976e332a25f1017286c3ba018efc5498441ae7,11008,999e07bf00a058f0f8365ace67976e332a25f1017286c3ba018efc5498441ae7,False,source_text
maps/mp/zombies/_zm_utility.gsc,.gsc,already_text_source,133872,f0228013457982e166bf2dc59c992bc063201a13daa560bff208d694f4ba1ed1,133872,f0228013457982e166bf2dc59c992bc063201a13daa560bff208d694f4ba1ed1,False,source_text
maps/mp/zombies/_zm_weap_freezegun.gsc,.gsc,already_text_source,24144,3d8352dc00e4bf46fffb38a3cfaa4352ca92b17e25bb8f01b9bf6435d975843c,24144,3d8352dc00e4bf46fffb38a3cfaa4352ca92b17e25bb8f01b9bf6435d975843c,False,source_text
